Phylum,Trait_category,Number_of_traits,Number_of_records
Arthropoda,Stem conduit diameter (vessels,28,55
Cnidaria,Leaf area (in case of compound leaves: leaflet,4,21
Cnidaria,Leaf angle (inclination,5,44
Arthropoda,Leaf area per leaf dry mass (specific leaf area,46,523
Chordata,Leaf area (in case of compound leaves: leaflet,24,283
Chordata,Leaf angle (inclination,19,446
Arthropoda,Stem emergences (pubescence,3,44
Arthropoda,Leaf area (in case of compound leaves undefined if leaf or leaflet,3,18
Arthropoda,Leaf texture (sclerophylly,6,192
Arthropoda,Leaf emergences (pubescence,3,62
Arthropoda,Bark persistence (deciduous,2,7
Anthocerotophyta,Physiology,7,7
Echinodermata,Leaf area (in case of compound leaves: leaflet,1,5
Echinodermata,Leaf angle (inclination,1,10
Echinodermata,Phenology,1,6
Echinodermata,Stem conduit diameter (vessels,2,3
Mollusca,Stem conduit diameter (vessels,10,30
Microsporidia,UNCATEGORIZED_TRAIT,6,8
Microsporidia,Leaf area (in case of compound leaves: leaflet,1,1
Microsporidia,Morphology,5,7
Microsporidia,Physiology,5,17
Microsporidia,Leaf angle (inclination,1,2
Microsporidia,Phenology,1,2
Ciliophora,Leaf area (in case of compound leaves: leaflet,2,3
Ciliophora,Leaf angle (inclination,2,6
Chordata,Leaf area per leaf dry mass (specific leaf area,15,130
Chordata,Leaf dry mass per leaf fresh mass (leaf dry matter content,4,12
Cnidaria,Leaf area per leaf dry mass (specific leaf area,2,2
Cnidaria,Fine root length per fine root dry mass (specific fine root length,1,3
Cnidaria,Stem conduit diameter (vessels,3,6
Ochrophyta,Morphology,4,7
Ochrophyta,UNCATEGORIZED_TRAIT,14,19
Ochrophyta,Physiology,2,12
Ochrophyta,Leaf area (in case of compound leaves: leaflet,1,1
Ochrophyta,Phenology,1,2
Ochrophyta,Leaf angle (inclination,1,2
Cnidaria,Movement,1,4
Chordata,Bark persistence (deciduous,2,6
Chordata,Leaf emergences (pubescence,2,72
Chordata,Leaf area (in case of compound leaves undefined if leaf or leaflet,4,27
Chordata,Stem emergences (pubescence,2,27
Chordata,Leaf texture (sclerophylly,3,26
Porifera,Morphology,3,4
Arthropoda,Root tips per fine root dry mass (specific fine root tip abundance,3,20
Arthropoda,Fine root (absorptive) length per absorptive fine root dry mass (specific absorptive fine root length,2,3
Arthropoda,Root tips per absorptive fine root dry mass (specific absorptive fine root tip abundance,1,1
Arthropoda,Fine root length per fine root dry mass (specific fine root length,4,32
Arthropoda,Leaf density (leaf tissue density,5,126
Arthropoda,Leaf dry mass per leaf fresh mass (leaf dry matter content,6,161
Basidiomycota,Physiology,5,10
Basidiomycota,Phenology,3,11
Basidiomycota,Morphology,30,49
Rhodophyta,Leaf area (in case of compound leaves: leaf,1,9
Rhodophyta,Leaf area per leaf dry mass (specific leaf area,1,9
Arthropoda,Stem dry mass per stem fresh volume (stem specific density,9,44
Bryozoa,Leaf area (in case of compound leaves: leaflet,2,2
Bryozoa,Leaf angle (inclination,2,4
Mollusca,Shoot emergences (pubescence,1,1
Basidiomycota,Leaf area (in case of compound leaves: leaflet,2,8
Basidiomycota,Leaf angle (inclination,2,16
Foraminifera,Morphology,15,40
Foraminifera,Leaf area (in case of compound leaves: leaflet,2,7
Foraminifera,Leaf angle (inclination,2,14
Foraminifera,Phenology,2,9
Platyhelminthes,Stem conduit diameter (vessels,4,5
Chordata,Leaf density (leaf tissue density,2,9
Platyhelminthes,Leaf area (in case of compound leaves: leaflet,3,7
Platyhelminthes,Leaf angle (inclination,1,2
Mollusca,Leaf area (in case of compound leaves: leaf,4,8
Platyhelminthes,Leaf area per leaf dry mass (specific leaf area,3,9
Arthropoda,Shoot emergences (pubescence,2,27
Bryophyta,Morphology? and/or Movement?,7,14
Arthropoda,Xylem hydraulic vulnerability,1,13
Mollusca,Leaf area (in case of compound leaves undefined if leaf or leaflet,1,3
Mollusca,Morphology? and/or Movement?,1,26
Mollusca,Stem dry mass per stem fresh volume (stem specific density,2,3
Mollusca,Leaf density (leaf tissue density,1,8
Mollusca,Leaf texture (sclerophylly,2,9
Actinobacteria,Leaf area (in case of compound leaves: leaf,1,1
Actinobacteria,UNCATEGORIZED_TRAIT,22,54
Actinobacteria,Stem conduit diameter (vessels,1,2
Actinobacteria,Morphology,4,18
Actinobacteria,Leaf area (in case of compound leaves: leaflet,1,3
Actinobacteria,Phenology,1,7
Actinobacteria,Leaf angle (inclination,1,4
Actinobacteria,Physiology,2,10
"",Flower onset of flowering (first flowering date,1,1
"",Stomata conductance model parameter (Ball-Berry,2,3
Ascomycota,Leaf angle (inclination,1,14
Chordata,Stem dry mass per stem fresh volume (stem specific density,1,1
Arthropoda,Morphology? and/or Movement?,1,1
Arthropoda,Reproduction/Life cycle? and/or Phenology?,1,1
Bryophyta,Leaf angle (inclination,2,8
Chordata,Stem conduit diameter (vessels,3,13
Ctenophora,Interaction,1,30
Bryozoa,Stem conduit diameter (vessels,1,1
Chordata,Leaf area (in case of compound leaves: leaf,5,27
Marchantiophyta,Leaf area (in case of compound leaves: leaflet,1,2
Marchantiophyta,Leaf angle (inclination,1,4
"",Physiology? and/or Interation?,2,9
Mollusca,Bark secondary compounds: oil,1,1
Mollusca,Wood vessel: dark staining substances in vessels and/or fibers (gum,1,1
Ascomycota,Stem conduit diameter (vessels,2,3
Chordata,Root tips per fine root dry mass (specific fine root tip abundance,1,1
Chordata,Root tips per absorptive fine root dry mass (specific absorptive fine root tip abundance,1,1
Chordata,Fine root (absorptive) length per absorptive fine root dry mass (specific absorptive fine root length,1,1
Chordata,Fine root length per fine root dry mass (specific fine root length,1,1
Marchantiophyta,Leaf area per leaf dry mass (specific leaf area,2,2
Marchantiophyta,Movement,1,1
Platyhelminthes,Bark surface structure,1,1
Ciliophora,Movement,1,3
Chordata,Xylem hydraulic vulnerability,1,20
Chordata,Plant biomass and allometry: Branch dry mass (alive,1,136
Firmicutes,Leaf area (in case of compound leaves: leaflet,1,2
Firmicutes,Leaf angle (inclination,1,4
Chordata,Shoot emergences (pubescence,1,1
Chordata,Root type,1,1
Nematoda,Leaf area (in case of compound leaves: leaflet,1,2
Nematoda,Phenology,1,3
Nematoda,Physiology,2,10
Nematoda,Leaf angle (inclination,1,4
Arthropoda,Bark surface structure,1,1
Platyhelminthes,Leaf area (in case of compound leaves: leaf,1,5
Rhodophyta,Physiology,1,11
Anthocerotophyta,Phenology,2,2
Anthocerotophyta,Habitat,1,4
Euglenozoa,Morphology,1,1
Proteobacteria,Morphology,2,2
Rhodophyta,Morphology,2,2
Haptophyta,Physiology,2,19
Porifera,Physiology,1,12
Sulcozoa,Morphology,1,1
Heliozoa,Morphology,1,1
Haptophyta,Morphology,2,2
Cnidaria,Leaf area (in case of compound leaves: leaf,1,1
Miozoa,Morphology,1,1
